,Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time,Market Cap,Unnamed: 10,3 months ago,Unnamed: 12,Employees
165,XEL,XCEL Energy Inc,64.1,-0.08,-0.13%,65.07,63.97,3132900,07/02/20,33663000000,0.1%,,,11273
166,BK,Bank of New York Mellon Corp,37.94,0.35,0.93%,38.89,37.8,4114500,07/02/20,33594000000,0.1%,,,48400
167,SBAC,SBA Communications,300.58,-0.77,-0.26%,307.7,300.09,594400,07/02/20,33552000000,0.1%,,,1475
168,HCA,Hca Holdings Inc,97.97,-0.11,-0.11%,102.18,97.73,1546000,07/02/20,33077000000,0.1%,,,280000
169,MET,Metlife Inc,35.65,0.14,0.39%,37.2,35.59,5016700,07/02/20,32356000000,0.1%,,,49000
170,ORLY,O'Reilly Automotive,427.85,1.77,0.42%,432.19,424.83,456800,07/02/20,31757000000,0.1%,,,82484
171,ROST,Ross Stores Inc,88.58,1.39,1.59%,91.12,88.31,3516200,07/02/20,31528000000,0.1%,,,92500
172,DOW,Dow Inc,41.59,0.84,2.06%,42.25,40.91,4017500,07/02/20,30807000000,0.1%,,,36500
173,KLAC,K L A-Tencor Corp,196.51,3.36,1.74%,198.21,194.27,1247000,07/02/20,30469000000,0.1%,,,10020
174,CTSH,Cognizant Tech Sol,56.08,-0.34,-0.60%,57.68,56.01,3123200,07/02/20,30316000000,0.1%,,,292500
175,INFO,IHS Markit Ltd,75.85,0.01,0.01%,77.48,75.66,2058700,07/02/20,30074000000,0.1%,,,15500
176,PSX,Phillips 66,68.42,-0.69,-1.00%,70.98,68.28,2624100,07/02/20,29877000000,0.1%,,,14500
177,BF.B,Brown Forman Inc Cl B,64.43,-0.09,-0.14%,65.41,64.38,625700,07/02/20,29822000000,0.1%,,,4800
178,SNPS,Synopsys Inc,197.58,0.68,0.35%,199.58,196.67,650900,07/02/20,29793000000,0.1%,,,13896
179,ALL,Allstate Corp,94.09,-1.44,-1.51%,97.26,93.87,1941300,07/02/20,29555000000,0.1%,,,46290
180,CMG,Chipotle Mexican Grill,1056.45,-11.91,-1.11%,1084.73,1053,264500,07/02/20,29465000000,0.1%,,,83000
181,EOG,Eog Resources,50.52,0.66,1.32%,51.63,50.45,4166400,07/02/20,29405000000,0.1%,,,2900
182,ES,Eversource Energy,84.67,-0.44,-0.52%,85.93,84.42,1192400,07/02/20,29003000000,0.1%,,,8234
183,MSCI,MSCI Inc,342.13,1.2,0.35%,345.73,340.83,360400,07/02/20,28601000000,0.1%,,,3396
184,MAR,Marriot Int Cl A,87.8,1.18,1.36%,90.23,86.26,3877400,07/02/20,28470000000,0.1%,,,174000
185,WEC,Wisconsin Energy Corp,90.17,0.84,0.94%,90.86,89.67,979900,07/02/20,28443000000,0.1%,,,7509
186,TRV,The Travelers Companies Inc,112.46,-0.04,-0.04%,116,112.18,1040200,07/02/20,28434000000,0.1%,,,30800
187,IDXX,Idexx Laboratories,334.76,0.22,0.07%,339.8,333.02,460300,07/02/20,28432000000,0.1%,,,9200
188,APH,Amphenol Corp,95.87,0.79,0.83%,97.34,95.31,1270700,07/02/20,28367000000,0.10%,,,74000
189,CTAS,Cintas Corp,270.65,2.68,1.00%,276.49,270.18,454600,07/02/20,28161000000,0.10%,,,45000
190,VRSK,Verisk Analytics Inc,173.11,0.69,0.40%,174.29,171.75,955400,07/02/20,28089000000,0.10%,,,9300
191,CLX,Clorox Company,222.16,2.59,1.18%,224.55,220.81,1661200,07/02/20,27977000000,0.10%,,,8800
192,TROW,T Rowe Price Group,122.73,0.22,0.18%,125.68,122.37,1066100,07/02/20,27927000000,0.10%,,,7365
193,RMD,Resmed Inc,192.48,1.62,0.85%,193.91,191.62,623100,07/02/20,27846000000,0.10%,,,7240
194,COF,Capital One Financial Corp,61.15,0.45,0.74%,63.25,60.72,3376300,07/02/20,27842000000,0.10%,,,51900
195,PAYX,Paychex Inc,76.59,0.29,0.38%,77.58,76.13,1733900,07/02/20,27474000000,0.10%,,,15600
196,SYY,Sysco Corp,54.06,0.36,0.67%,55.94,53.98,4925100,07/02/20,27442000000,0.10%,,,69000
197,A,Agilent Technologies,88.68,0.57,0.65%,89.49,88.55,1507700,07/02/20,27382000000,0.10%,,,16300
198,IQV,Iqvia Holdings Inc,141.52,-0.01,-0.01%,144,140.87,777100,07/02/20,27025000000,0.09%,,,67000
199,HSY,Hershey Foods Corp,129.86,-0.26,-0.20%,131.68,129.2,1287300,07/02/20,27012000000,0.09%,,,16140
200,AZO,Autozone,1148.97,18.49,1.64%,1152.96,1135.35,249800,07/02/20,[phone],0.09%,,,96000
201,TEL,Te Connectivity Ltd,80.88,0.82,1.02%,82.3,80.6,1164100,07/02/20,26678000000,0.09%,,,78000
202,MCHP,Microchip Technology,104.61,1.49,1.44%,106.28,103.94,2124800,07/02/20,26361000000,0.09%,,,18000
203,PCAR,Paccar Inc,75.68,1.43,1.93%,77.1,74.75,1482900,07/02/20,26165000000,0.09%,,,27000
204,KR,Kroger Company,33.5,-0.07,-0.21%,33.97,33.38,8613000,07/02/20,26061000000,0.09%,,,435000
205,YUM,Yum! Brands,86.56,0.11,0.13%,88.62,86.36,1743300,07/02/20,26053000000,0.09%,,,34000
206,HRL,Hormel Foods Corp,48.08,0.64,1.35%,48.45,47.71,2034100,07/02/20,25913000000,0.09%,,,18800
207,RSG,Republic Services,81.23,-0.16,-0.20%,82.38,80.73,1714500,07/02/20,25856000000,0.09%,,,36000
208,AIG,American International Group,29.92,0.34,1.15%,31.21,29.83,7866900,07/02/20,25770000000,0.09%,,,46000
209,PPG,PPG Industries,109.07,2.72,2.56%,110.12,107.81,1395400,07/02/20,25732000000,0.09%,,,47600
210,CMI,Cummins Inc,173.45,2.5,1.46%,176.28,172.54,792900,07/02/20,25588000000,0.09%,,,61615
211,JCI,Johnson Controls Intl,34.34,0.45,1.33%,35.02,34.25,3585600,07/02/20,25544000000,0.09%,,,104000
212,ANSS,Ansys Inc,297.97,3.65,1.24%,299.73,295.39,338400,07/02/20,25505000000,0.09%,,,4100
213,PEG,Public Service Enterprise Group Inc,50.11,0.36,0.72%,50.6,49.94,1594000,07/02/20,25337000000,0.09%,,,12992
214,WLTW,Willis Towers WT,196.6,1.35,0.69%,199.39,195.75,466400,07/02/20,25309000000,0.09%,,,45000
215,AFL,Aflac Incorporated,35.26,-0.13,-0.37%,36.72,35.14,3075400,07/02/20,25299000000,0.09%,,,6178
216,FAST,Fastenal Company,44.04,1.03,2.39%,44.26,43.54,5302600,07/02/20,25227000000,0.09%,,,21948
217,SLB,Schlumberger N.V.,17.98,0.26,1.47%,18.49,17.9,10301000,07/02/20,24953000000,0.09%,,,105000
218,ZBH,Zimmer Biomet Holdings,120.61,1.27,1.06%,122.99,120.19,1464000,07/02/20,24942000000,0.09%,,,19900
219,ALXN,Alexion Pharm Inc,112.3,-0.09,-0.08%,114.49,111.72,1283100,07/02/20,24799000000,0.09%,,,3082
220,MCK,Mckesson Corp,152.73,1.82,1.21%,155.83,152.13,841100,07/02/20,24760000000,0.09%,,,80000
221,ED,Consolidated Edison Company of New York,73.81,0.71,0.97%,74.36,73.01,1430400,07/02/20,24660000000,0.09%,,,14890
222,OTIS,Otis Worldwide Corp [Otis/I],56.5,0.72,1.29%,57.24,55.77,3162900,07/02/20,24469000000,0.09%,,,69000
223,ROK,Rockwell Automation Inc,210.99,0.49,0.23%,214.81,210.66,615200,07/02/20,24438000000,0.09%,,,23000
224,HPQ,HP Inc,17.07,0.07,0.41%,17.59,16.99,10167399,07/02/20,24409000000,0.08%,,,56000
225,VRSN,Verisign Inc,210.81,0.33,0.16%,213.79,209.49,507200,07/02/20,24357000000,0.08%,,,872
226,TWTR,Twitter Inc,30.87,0.06,0.19%,31.4,30.4,14553700,07/02/20,24221000000,0.08%,,,4900
227,MKC,Mccormick & Company Inc,181.61,2.11,1.18%,184.48,180.63,662800,07/02/20,24196000000,0.08%,,,15100
228,F,Ford Motor Company,6.05,0.07,1.17%,6.17,6,67270500,07/02/20,24061000000,0.08%,,,190000
229,VFC,V.F. Corp,61.58,0.98,1.62%,63.21,61.42,1833100,07/02/20,23989000000,0.08%,,,48000
230,TDG,Transdigm Group Inc,442.33,2.74,0.62%,456.35,441.82,425600,07/02/20,23918000000,0.08%,,,18300
231,AWK,American Water Works,131.06,0.44,0.34%,132.16,130.6,731200,07/02/20,23725000000,0.08%,,,6800
232,PH,Parker-Hannifin Corp,182.98,2.39,1.32%,187.99,181.27,809000,07/02/20,23461000000,0.08%,,,55610
233,MPC,Marathon Petroleum Corp,36.07,0.39,1.09%,37.42,35.93,5716200,07/02/20,23455000000,0.08%,,,60910
234,PRU,Prudential Financial Inc,59.3,0.37,0.63%,61.78,59.15,2467400,07/02/20,23424000000,0.08%,,,51511
235,BLL,Ball Corp,71.81,1.13,1.60%,72.02,70.73,1786900,07/02/20,23410000000,0.08%,,,18300
236,XLNX,Xilinx Inc,95.29,2.02,2.17%,96.23,93.91,3165200,07/02/20,23174000000,0.08%,,,4891
237,WMB,Williams Companies,19.08,0.27,1.44%,19.39,18.92,5848300,07/02/20,23148000000,0.08%,,,4812
238,INCY,Incyte Corp,106.47,3.82,3.72%,107.38,102.52,1438300,07/02/20,23144000000,0.08%,,,1456
239,MSI,Motorola Solutions,135.09,-0.88,-0.65%,139.1,134.82,1444600,07/02/20,22974000000,0.08%,,,17000
240,VLO,Valero Energy Corp,56.34,-0.1,-0.18%,58.28,56.15,3834500,07/02/20,22970000000,0.08%,,,10222
241,FTV,Fortive Corp,68.15,0.69,1.02%,69.43,67.92,1428800,07/02/20,22957000000,0.08%,,,25000
242,K,Kellogg Company,66.31,0.38,0.58%,66.75,66.12,1018100,07/02/20,22722000000,0.08%,,,31000
243,BBY,Best Buy Company,87.45,0.1,0.11%,89.26,87.24,2489800,07/02/20,22589000000,0.08%,,,125000
244,EQR,Equity Residential,60.59,-0.24,-0.39%,62.19,60.2,1509500,07/02/20,22547000000,0.08%,,,2700
245,AVB,Avalonbay Communities,159.92,0.87,0.55%,162.55,157.29,947300,07/02/20,22506000000,0.08%,,,3122
246,FTNT,Fortinet Inc,138.44,-0.78,-0.56%,140.94,137.79,979500,07/02/20,22379000000,0.08%,,,7082
247,LYB,Lyondellbasell Industries NV,66.96,1.35,2.06%,68.77,66.11,2279300,07/02/20,22339000000,0.08%,,,19100
248,STT,State Street Corp,63.13,1,1.61%,65.18,62.76,2147500,07/02/20,22219000000,0.08%,,,39103
249,DLTR,Dollar Tree Inc,93.61,0.22,0.24%,94.34,92.9,2606500,07/02/20,22207000000,0.08%,,,193100
250,ALGN,Align Technology,279.93,6.09,2.22%,285.6,276.65,696200,07/02/20,22048000000,0.08%,,,14530
251,ADM,Archer Daniels Midland,39.56,0.15,0.38%,40.51,39.51,2647500,07/02/20,21975000000,0.08%,,,38100
252,WELL,Welltower Inc,52.63,-1.01,-1.88%,55.25,52.38,1855100,07/02/20,21972000000,0.08%,,,443
253,TT,Trane Technologies Plc,90.53,1.67,1.88%,92.02,90.04,1526500,07/02/20,21656000000,0.08%,,,50000
254,FE,Firstenergy Corp,39.92,0.04,0.10%,40.32,39.76,2897300,07/02/20,21627000000,0.08%,,,12316
255,SWKS,Skyworks Solutions,128.42,2.57,2.04%,130.05,127.29,1731900,07/02/20,21425000000,0.07%,,,9000
256,FLT,Fleetcor Technologies,254.84,0.15,0.06%,261.8,253.91,611300,07/02/20,21356000000,0.07%,,,8700
257,TSN,Tyson Foods,58.45,-0.12,-0.20%,60.29,58.26,2424900,07/02/20,21295000000,0.07%,,,141000
258,SWK,Stanley Black & Decker Inc,138.14,2.53,1.87%,141.95,136.82,975400,07/02/20,21291000000,0.07%,,,59438
259,CERN,Cerner Corp,69.91,0.42,0.60%,70.59,69.75,1943900,07/02/20,21277000000,0.07%,,,27400
260,DTE,Dte Energy Company,109.97,-0.03,-0.03%,111.66,109.27,837300,07/02/20,21182000000,0.07%,,,10700
261,SPG,Simon Property Group,68.81,-1,-1.43%,72.96,68.68,6470500,07/02/20,21039000000,0.07%,,,4500
262,O,Realty Income Corp,61.1,0.01,0.02%,62.56,60.5,1814700,07/02/20,20983000000,0.07%,,,194
263,EFX,Equifax Inc,171.9,-1.67,-0.96%,175.94,171.83,689500,07/02/20,20866000000,0.07%,,,11200
264,ARE,Alexandria Real Estate Equities,165.04,-0.37,-0.22%,168.44,163.11,1145900,07/02/20,20827000000,0.07%,,,439
265,APTV,Aptiv Plc,76.81,1.39,1.84%,79.18,76.63,1839000,07/02/20,20741000000,0.07%,,,141000
266,HLT,Hilton Inc,74.52,0.08,0.11%,76.98,74.13,1766400,07/02/20,20661000000,0.07%,,,173000
267,CTVA,Corteva Inc,27.57,0.53,1.96%,28.11,27.38,3766400,07/02/20,20633000000,0.07%,,,1360
268,AME,Amtek Inc,88.96,1.37,1.56%,90.09,88.54,1029500,07/02/20,20410000000,0.07%,,,18100
269,ABC,Amerisourcebergen Corp,100.09,0.64,0.64%,101.62,99.72,733900,07/02/20,20359000000,0.07%,,,22000
270,EIX,Edison International,55.54,0.21,0.38%,56.29,55.28,1758100,07/02/20,20203000000,0.07%,,,12937
271,ODFL,Old Dominion Freight Line Inc.,170.87,2.51,1.49%,173.24,169.31,872300,07/02/20,20154000000,0.07%,,,20105
272,PPL,PPL Corp,26.18,-0.02,-0.08%,26.73,26.07,3536800,07/02/20,20126000000,0.07%,,,12280
273,LUV,Southwest Airlines Company,34.12,0.31,0.92%,34.92,33.96,12300601,07/02/20,20110000000,0.07%,,,60800
274,CARR,Carrier Global Corporation [Carr/I],22.91,0.3,1.33%,23.22,22.57,5667400,07/02/20,19844000000,0.07%,,,52635
275,GLW,Corning Inc,26,0.34,1.33%,26.47,25.91,5030100,07/02/20,19785000000,0.07%,,,49500
276,NDAQ,Nasdaq Inc,120.06,-0.7,-0.58%,123.12,120,756500,07/02/20,19698000000,0.07%,,,4361
277,CPRT,Copart Inc,83.86,-0.73,-0.86%,85.67,83.63,1417200,07/02/20,19688000000,0.07%,,,7327
278,DHI,D.R. Horton,54.07,0.21,0.39%,55.25,53.84,1881900,07/02/20,19656000000,0.07%,,,8916
279,MTD,Mettler-Toledo International,814.7,9.91,1.23%,819.92,809.24,78200,07/02/20,19477000000,0.07%,,,16200
280,ETR,Entergy Corp,96.86,0.14,0.14%,98.67,96.51,877300,07/02/20,19388000000,0.07%,,,13635
281,CHD,Church & Dwight Company,78.29,0.39,0.50%,78.85,77.82,1059300,07/02/20,19251000000,0.07%,,,4800
282,MKTX,Marketaxess Holdings,501.88,-4.13,-0.82%,512.88,500.47,196000,07/02/20,19026000000,0.07%,,,527
283,KEYS,Keysight Technologies Inc Comm,100.73,1.02,1.02%,101.55,100.01,983700,07/02/20,18840000000,0.07%,,,13600
284,PAYC,Paycom Software Inc,321.5,1.24,0.39%,328.55,320.36,428300,07/02/20,18829000000,0.07%,,,3765
285,GRMN,Garmin Ltd,97.53,0.4,0.41%,98.79,97.14,577600,07/02/20,18630000000,0.06%,,,15000
286,CTXS,Citrix Systems Inc,150.06,0.68,0.46%,151.62,149.27,1115300,07/02/20,18525000000,0.06%,,,8400
287,AJG,Arthur J. Gallagher & Company,97.34,-0.01,-0.01%,98.92,96.96,684600,07/02/20,18458000000,0.06%,,,33300
288,AKAM,Akamai Technologies,113.12,6.79,6.39%,114.37,109.14,4433800,07/02/20,18356000000,0.06%,,,3639
289,LEN,Lennar Corp,60.17,0.39,0.65%,61.47,59.71,2887400,07/02/20,18214000000,0.06%,,,10106
290,AEE,Ameren Corp,73.23,0.74,1.02%,73.83,72.77,1774300,07/02/20,18080000000,0.06%,,,9323
291,FRC,First Republic Bank,104.62,-0.41,-0.39%,108.43,103.92,802600,07/02/20,17939000000,0.06%,,,4812
292,AMP,Ameriprise Financial Services,145.45,-0.38,-0.26%,151.11,145.16,679900,07/02/20,17794000000,0.06%,,,12500
293,DAL,Delta Air Lines Inc,27.72,0.02,0.07%,28.73,27.6,29240100,07/02/20,17679000000,0.06%,,,91000
294,DISH,Dish Network Corp,33.06,-1.56,-4.52%,35.44,32.9,3195700,07/02/20,17329000000,0.06%,,,16000
295,CMS,Cms Energy Corp,60.3,0.34,0.57%,60.88,60.13,1634400,07/02/20,17259000000,0.06%,,,8789
296,CAG,Conagra Brands Inc,35.41,-0.26,-0.73%,36.05,35.41,3737600,07/02/20,17247000000,0.06%,,,18000
297,TFX,Teleflex Inc,368.15,-0.78,-0.21%,373.72,367.5,191500,07/02/20,17092000000,0.06%,,,14400
298,GWW,W.W. Grainger,317.51,9.55,3.10%,318.3,310.45,311800,07/02/20,16977000000,0.06%,,,25300
299,WST,West Pharmaceutical Services,229.73,4.74,2.11%,231.36,225.26,509600,07/02/20,16909000000,0.06%,,,8200
300,FCX,Freeport-Mcmoran Inc,11.5,0.01,0.09%,11.98,11.48,25268500,07/02/20,16698000000,0.06%,,,27500
301,AMCR,Amcor Plc,10.6,0.27,2.61%,10.62,10.39,14253000,07/02/20,16689000000,0.06%,,,50000
302,CDW,CDW Corp,117.11,1.58,1.37%,118.76,116.5,894000,07/02/20,16667000000,0.06%,,,6800
303,WY,Weyerhaeuser Company,22.24,0.04,0.18%,23.23,22.16,4237500,07/02/20,16596000000,0.06%,,,9400
304,LH,Laboratory Corp of America Holdings,170.27,3.24,1.94%,171.18,168.26,1071400,07/02/20,16550000000,0.06%,,,65000
305,TTWO,Take-Two Interacti,144.4,0.29,0.20%,146.09,143.51,1578700,07/02/20,16453000000,0.06%,,,5800
306,OXY,Occidental Petroleum Corp,17.78,0.37,2.13%,18.63,17.61,28133199,07/02/20,16300000000,0.06%,,,14400
307,NTRS,Northern Trust Corp,77.67,0.73,0.95%,79.57,77.41,833600,07/02/20,16159000000,0.06%,,,19800
308,MXIM,Maxim Integrated,60.4,0.71,1.19%,60.98,60.22,1396800,07/02/20,16104000000,0.06%,,,7131
309,FOXA,Fox Corp Cl A,26.56,-0.37,-1.37%,27.73,26.47,3614100,07/02/20,16032000000,0.06%,,,22400
310,FOX,Fox Corp Cl B,26.55,-0.37,-1.36%,27.65,26.46,1231400,07/02/20,16032000000,0.06%,,,22400
311,VMC,Vulcan Materials Company,120.82,4.86,4.19%,121.28,117.59,1674000,07/02/20,16001000000,0.06%,,,9173
312,ANET,Arista Networks Inc,210.51,1.07,0.51%,213,208.74,486300,07/02/20,15937000000,0.06%,,,2300
313,BKR,Baker Hughes A Ge Co. Cl A,15.41,0,0.00%,16.09,15.38,7851200,07/02/20,15910000000,0.06%,,,68000
314,PXD,Pioneer Natural Resources Company,96.8,1.3,1.36%,98.86,96.22,1222300,07/02/20,15901000000,0.06%,,,2323
315,HES,Hess Corp,51.49,1.64,3.29%,52.08,51,1851300,07/02/20,15815000000,0.06%,,,1775
316,DGX,Quest Diagnostics Inc,116.04,1.99,1.74%,116.86,114.4,854300,07/02/20,15518000000,0.05%,,,47000
317,ESS,Essex Property Trust,237.05,-2.32,-0.97%,243.54,234.6,267900,07/02/20,15507000000,0.05%,,,1822
318,COO,Cooper Companies,290.07,2.56,0.89%,293.7,285.7,392300,07/02/20,15470000000,0.05%,,,12000
319,PEAK,Healthpeak Properties Inc.,28.47,-0.35,-1.21%,29.46,28.36,3439000,07/02/20,15325000000,0.05%,,,204
320,TSCO,Tractor Supply Company,132.45,-0.23,-0.17%,134.9,131.89,721200,07/02/20,15315000000,0.05%,,,32000
321,CBRE,CBRE Group Inc,45.51,0.66,1.47%,46.57,45.09,1399600,07/02/20,15253000000,0.05%,,,100000
322,CAH,Cardinal Health,51.8,0.12,0.23%,52.75,51.54,2371400,07/02/20,15125000000,0.05%,,,31000
323,DFS,Discover Financial Services,48.85,0.63,1.31%,51.07,48.68,3037500,07/02/20,14963000000,0.05%,,,17200
324,HOLX,Hologic Inc,57.86,0.89,1.56%,58.72,57.54,3008700,07/02/20,14940000000,0.05%,,,6478
325,CPB,Campbell Soup Company,49.32,0.01,0.02%,49.87,49.1,1685500,07/02/20,14903000000,0.05%,,,19000
326,TIF,Tiffany & Company,122.22,-0.01,-0.01%,122.74,121.75,853200,07/02/20,14831000000,0.05%,,,14100
327,BR,Broadridge Financial Solutions Llc,128.22,0.95,0.75%,129.85,127.63,573700,07/02/20,14722000000,0.05%,,,11000
328,DPZ,Domino's Pizza Inc,374.09,-1.62,-0.43%,379.99,372.12,415200,07/02/20,14634000000,0.05%,,,13100
329,KMX,Carmax Inc,89.22,0.2,0.22%,92.38,88.53,1255500,07/02/20,14550000000,0.05%,,,27050
330,VIAC,Viacomcbs Inc. Cl B,23.25,-0.35,-1.48%,24.18,23.11,9947200,07/02/20,14431000000,0.05%,,,23990
331,BXP,Boston Properties,91.55,1.5,1.67%,93.26,90.4,731600,07/02/20,14224000000,0.05%,,,760
332,JKHY,Jack Henry & Assoc,184.51,0.68,0.37%,187,183.66,256900,07/02/20,14136000000,0.05%,,,6402
333,TYL,Tyler Technologies,355.22,4.9,1.40%,357.34,350.39,350800,07/02/20,14124000000,0.05%,,,5368
