#,Country,Total Cases,Total Deaths,Total Tests,Population
1,USA,"54,78,009","1,71,568","6,93,69,436","331,240,477"
2,Brazil,"32,78,895","1,06,571","1,34,64,336","212,743,668"
3,India,"25,45,062","49,323","2,85,63,095","1,381,641,319"
4,Russia,"9,17,884","15,617","3,22,00,000","145,942,287"
5,South Africa,"5,79,140","11,556","33,51,111","59,397,910"
6,Peru,"5,16,296","25,856","27,05,122","33,026,361"
7,Mexico,"5,11,369","55,908","11,56,852","129,095,750"
8,Colombia,"4,45,111","14,492","21,04,766","50,948,110"
9,Chile,"3,82,111","10,340","19,60,210","19,136,096"
10,Spain,"3,58,843","28,617","74,72,031","46,757,043"
11,Iran,"3,41,070","19,492","28,36,252","84,121,121"
12,UK,"3,16,367","41,358","1,41,42,736","67,929,807"
13,Saudi Arabia,"2,97,315","3,369","42,02,076","34,877,777"
14,Pakistan,"2,88,047","6,162","22,53,131","221,389,758"
15,Argentina,"2,82,437","5,527","9,30,097","45,245,940"
16,Bangladesh,"2,74,525","3,625","13,41,648","164,887,237"
17,Italy,"2,52,809","35,234","74,67,487","60,450,632"
18,Turkey,"2,46,861","5,934","55,92,072","84,448,157"
19,Germany,"2,23,780","9,289","85,86,648","83,817,100"
20,France,"2,12,211","30,406","60,00,000","65,291,454"
21,Iraq,"1,72,583","5,785","12,63,650","40,325,802"
22,Philippines,"1,57,918","2,600","20,03,875","109,754,602"
23,Indonesia,"1,37,468","6,071","18,62,801","273,871,547"
24,Canada,"1,21,652","9,020","46,85,663","37,782,247"
25,Qatar,"1,14,809",192,"5,46,285","28,07,805"
26,Kazakhstan,"1,02,287","1,269","22,52,153","18,803,575"
27,Ecuador,"99,409","6,030","2,80,484","17,674,683"
28,Bolivia,"97,950","3,939","2,08,523","11,691,940"
29,Egypt,"96,220","5,124","1,35,000","102,558,777"
30,Israel,"91,080",665,"20,71,380","91,97,590"
31,Ukraine,"89,719","2,044","12,73,821","43,700,145"
32,China,"84,808","4,634","9,04,10,000","1,43,93,23,776"
33,Dominican Republic,"84,488","1,409","3,13,291","10,861,024"
34,Sweden,"84,294","5,783","9,17,036","10,106,970"
35,Oman,"82,924",562,"3,09,212","5,121,294"
36,Panama,"79,402","1,734","2,64,046","4,322,767"
37,Belgium,"77,113","9,924","19,62,386","11,595,839"
38,Kuwait,"75,185",494,"5,52,581","4,278,040"
39,Romania,"69,374","2,954","15,02,042","19,221,234"
40,Belarus,"69,308",603,"14,02,346","9,448,933"
41,UAE,"64,102",361,"59,29,093","9,904,690"
42,Netherlands,"62,495","6,169","11,95,475","17,139,582"
43,Guatemala,"61,428","2,341","1,97,068","17,954,153"
44,Poland,"56,090","1,869","23,07,735","37,841,399"
45,Singapore,"55,661",27,"16,10,906","5,855,936"
46,Portugal,"53,981","1,775","17,99,226","10,192,946"
47,Japan,"52,217","1,073","11,07,537","126,427,433"
48,Honduras,"49,467","1,548","1,21,168","9,923,149"
49,Nigeria,"48,445",973,"3,44,397","206,718,314"
50,Bahrain,"46,052",169,"9,54,192","1,707,969"
51,Ghana,"42,210",231,"4,24,315","31,147,689"
52,Kyrgyzstan,"41,645","1,493","2,67,718","6,536,834"
53,Armenia,"41,495",817,"1,83,789","2,963,932"
54,Morocco,"39,241",611,"15,60,527","36,962,919"
55,Switzerland,"37,924","1,991","8,76,065","8,662,334"
56,Algeria,"37,664","1,351",,"43,943,409"
57,Afghanistan,"37,550","1,369","98,291","39,028,656"
58,Azerbaijan,"34,107",506,"8,26,043","10,150,239"
59,Uzbekistan,"34,017",221,"13,77,915","33,526,634"
60,Venezuela,"31,381",266,"16,18,708","28,425,746"
61,Kenya,"29,849",465,"3,87,670","53,907,110"
62,Moldova,"29,483",884,"1,28,076","4,032,779"
63,Serbia,"29,471",670,"7,98,009","8,732,899"
64,Ethiopia,"27,242",492,"5,67,442","115,286,168"
65,Ireland,"26,995","1,774","6,99,036","4,944,405"
66,Costa Rica,"26,931",281,"1,12,960","5,099,746"
67,Nepal,"26,019",102,"8,18,462","29,197,956"
68,Austria,"23,179",728,"10,09,354","9,012,698"
69,Australia,"23,035",379,"52,37,936","25,535,329"
70,El Salvador,"22,619",603,"2,75,993","6,490,228"
71,Czechia,"19,693",394,"7,83,459","10,711,452"
72,Cameroon,"18,469",401,"1,49,000","26,620,675"
73,Ivory Coast,"16,935",108,"1,12,061","26,452,270"
74,Palestine,"16,153",108,"2,14,862","5,114,939"
75,Bosnia and Herzegovina,"15,801",471,"1,61,008","3,278,206"
76,Denmark,"15,483",621,"19,03,899","5,794,724"
77,S. Korea,"15,039",305,"16,75,296","51,274,694"
78,Bulgaria,"14,243",492,"3,30,785","6,941,717"
79,Madagascar,"13,724",166,"51,559","27,771,319"
80,North Macedonia,"12,515",535,"1,20,950","2,083,363"
81,Sudan,"12,211",796,401,"43,965,974"
82,Senegal,"12,032",251,"1,29,392","16,793,554"
83,Norway,"9,934",261,"5,30,446","5,426,396"
84,DRC,"9,605",238,,"89,861,967"
85,Zambia,"9,186",260,"98,766","18,441,426"
86,Malaysia,"9,175",125,"11,06,217","32,415,436"
87,Paraguay,"9,022",108,"1,49,349","7,143,005"
88,French Guiana,"8,549",53,"44,435","299,554"
89,Guinea,"8,260",50,"14,407","13,172,719"
90,Gabon,"8,225",51,"1,00,298","2,231,714"
91,Lebanon,"8,045",94,"4,01,016","6,821,555"
92,Tajikistan,"7,989",63,,"9,562,162"
93,Haiti,"7,831",196,"18,933","11,419,141"
94,Finland,"7,720",333,"4,60,908","5,541,792"
95,Luxembourg,"7,405",122,"6,72,717","627,175"
96,Libya,"7,327",139,"75,827","6,882,396"
97,Albania,"7,117",219,"44,752","2,877,402"
98,Mauritania,"6,676",157,"58,147","4,663,408"
99,Greece,"6,632",223,"7,04,921","10,416,565"
100,Croatia,"6,420",165,"1,36,280","4,102,026"
101,Maldives,"5,572",22,"94,047","541,657"
102,Djibouti,"5,367",59,"62,731","989,701"
103,Zimbabwe,"5,072",128,"1,49,748","14,888,534"
104,Malawi,"4,988",156,"38,451","19,185,679"
105,Hungary,"4,877",607,"3,75,685","9,657,251"
106,Equatorial Guinea,"4,821",83,"44,356","1,408,014"
107,CAR,"4,652",61,"29,930","4,839,590"
108,Hong Kong,"4,407",68,"7,80,415","7,504,369"
109,Nicaragua,"4,115",128,,"6,633,985"
110,Montenegro,"3,930",73,"41,729","628,076"
111,Congo,"3,745",60,,"5,533,484"
112,Namibia,"3,726",31,"38,743","2,546,271"
113,Eswatini,"3,670",68,"28,380","1,161,610"
114,Thailand,"3,376",58,"7,49,213","69,821,712"
115,Somalia,"3,250",93,,"15,942,742"
116,Cuba,"3,229",88,"3,19,440","11,325,748"
117,Cabo Verde,"3,136",33,"61,633","556,713"
118,Mayotte,"3,119",39,"13,000","273,563"
119,Sri Lanka,"2,888",11,"1,66,737","21,424,320"
120,Slovakia,"2,855",31,"2,92,825","5,459,973"
121,Suriname,"2,838",41,"4,449","587,268"
122,Mozambique,"2,708",19,"75,430","31,353,176"
123,Mali,"2,597",125,"30,772","20,315,702"
124,South Sudan,"2,482",47,"12,044","11,209,439"
125,Slovenia,"2,401",129,"1,42,913","2,078,974"
126,Lithuania,"2,386",81,"5,76,248","2,717,297"
127,Rwanda,"2,293",8,"3,23,905","12,988,585"
128,Estonia,"2,184",63,"1,33,506","1,326,646"
129,Guinea-Bissau,"2,088",29,"1,500","1,973,297"
130,Benin,"2,014",38,"1,01,987","12,158,940"
131,Iceland,"1,999",10,"1,77,586","341,514"
132,Sierra Leone,"1,947",69,,"7,995,721"
133,Tunisia,"1,903",53,"1,08,823","11,833,502"
134,Yemen,"1,858",528,120,"29,901,288"
135,Angola,"1,852",86,"64,747","32,978,752"
136,Gambia,"1,689",54,"6,312","2,424,243"
137,New Zealand,"1,609",22,"5,48,260","50,02,100"
138,Syria,"1,515",58,,"17,548,920"
139,Uruguay,"1,421",38,"1,42,599","3,475,219"
140,Uganda,"1,385",12,"3,12,792","45,899,579"
141,Malta,"1,348",9,"1,54,522","441,689"
142,Jordan,"1,329",11,"6,79,751","10,215,350"
143,Georgia,"1,321",17,"2,83,789","3,988,201"
144,Cyprus,"1,318",20,"2,39,630","1,208,430"
145,Latvia,"1,315",32,"2,24,412","1,883,484"
146,Liberia,"1,252",82,,"5,071,223"
147,Burkina Faso,"1,240",54,,"20,967,427"
148,Botswana,"1,214",3,"87,280","2,357,115"
149,Niger,"1,161",69,"9,052","24,300,703"
150,Togo,"1,124",26,"51,523","8,300,835"
151,Bahamas,"1,119",17,"7,322","393,698"
152,Jamaica,"1,082",14,"45,720","2,962,760"
153,Andorra,989,53,"3,750","77,280"
154,Aruba,973,4,"14,047","106,822"
155,Chad,951,76,,"16,478,310"
156,Vietnam,950,23,"6,21,823","97,444,594"
157,Sao Tome and Principe,885,15,"3,249","219,633"
158,Lesotho,884,25,"11,097","2,144,313"
159,Réunion,776,5,"35,419","896,091"
160,Diamond Princess,712,13,,
161,San Marino,699,42,"6,068","33,940"
162,Guyana,649,22,"5,809","787,019"
163,Channel Islands,607,47,"52,055","174,057"
164,Tanzania,509,21,,"59,923,721"
165,Taiwan,482,7,"84,446","23,822,138"
166,Guadeloupe,446,14,"22,696","400,133"
167,Trinidad and Tobago,426,10,"12,937","1,400,049"
168,Burundi,412,1,"17,306","11,929,990"
169,Comoros,403,7,,"871,732"
170,Belize,388,3,"4,860","398,470"
171,Myanmar,374,6,"1,30,539","54,454,349"
172,Faeroe Islands,370,,"68,620","48,886"
173,Mauritius,345,10,"2,05,285","1,272,031"
174,Isle of Man,336,24,"9,066","85,088"
175,Martinique,336,16,"12,227","375,228"
176,Mongolia,298,,"43,158","3,284,499"
177,Eritrea,285,,,"3,552,248"
178,Turks and Caicos,274,2,"1,672","38,779"
179,Cambodia,273,,"78,631","16,746,434"
180,Papua New Guinea,271,3,"11,920","8,966,719"
181,Sint Maarten,269,17,"1,672","42,934"
182,Gibraltar,209,,"27,046","33,690"
183,Cayman Islands,203,1,"32,468","65,814"
184,French Polynesia,166,,"6,525","281,107"
185,Bermuda,159,9,"31,582","62,249"
186,Barbados,148,7,"14,037","287,419"
187,Monaco,146,4,"38,209","39,276"
188,Brunei,142,3,"43,312","437,985"
189,Bhutan,133,,"56,340","772,628"
190,Seychelles,127,,,"98,422"
191,Saint Martin,109,4,"2,321","38,743"
192,Antigua and Barbuda,93,3,"1,780","98,027"
193,Liechtenstein,91,1,900,"38,142"
194,St. Vincent Grenadines,57,,"2,649","110,984"
195,Macao,46,,"4,071","650,387"
196,Curaçao,33,1,"1,080","164,176"
197,Fiji,28,1,"6,693","897,237"
198,Saint Lucia,25,,"4,465","183,730"
199,Timor-Leste,25,,"4,238","1,321,362"
200,Grenada,24,,"6,252","112,587"
201,New Caledonia,23,,"11,265","285,829"
202,Laos,22,,"33,538","7,288,059"
203,Dominica,18,,"1,005","72,008"
204,Saint Kitts and Nevis,17,,"1,312","53,245"
205,Greenland,14,,"6,296","56,782"
206,Montserrat,13,1,61,"4,992"
207,Caribbean Netherlands,13,,424,"26,252"
208,Falkland Islands,13,,"2,256","3,491"
209,St. Barth,13,,"1,699","9,881"
210,Vatican City,12,,,801
211,Western Sahara,10,1,,"599,004"
212,MS Zaandam,9,2,,
213,British Virgin Islands,9,1,"1,522","30,256"
214,Saint Pierre Miquelon,4,,,"5,790"
215,Anguilla,3,,537,"15,019"